label_key,default,en_DEBUG,en_US,es_ES,pt_BR
SecAvaliacao,en_US,"Assessment","Assessment","EvaluaciÃ³n","AvaliaÃ§Ã£o"
IntroResumoPM,en_US,"teste","teste","teste","teste"
CampoComentarioGestor,en_US,"Manager Comments","Manager Comments","Comentarios del Supervisor","ComentÃ¡rios do Gestor"
IntroJobPerformance,en_US,"teste","teste","teste","teste"
SecRaters,en_US,"Rater List","Rater List","Lista de CalificaciÃ³n","Lista de Avaliadores"
RatingMetas,en_US,"Achievement (Level)","Achievement (Level)","Logro (nivel)","PontuaÃ§Ã£o Final (NÃ­vel)"
SecMetas,en_US,"Operational and Individual Goals","Operational and Individual Goals","Metas Operativas e Individuales","Metas - Bloco Operacional"
SecResumo,en_US,"Summary","Summary","Resumen","Resumo"
MsgRatersErroMin,en_US,"The actual number participants in the category ""[[CATEGORY]]"" is [[ACTUAL_COUNT]] and needs to be at least [[EXPECTED_COUNT]]","The actual number participants in the category ""[[CATEGORY]]"" is [[ACTUAL_COUNT]] and needs to be at least [[EXPECTED_COUNT]]","El nÃºmero actual de participantes en la categorÃ­a ""[[CATEGORY]]"" es de [[ACTUAL_COUNT]] y precisa ser de por lo menos [[EXPECTED_COUNT]]","O nÃºmero atual de avaliadores na categoria ""[[CATEGORY]]"" Ã© [[ACTUAL_COUNT]] e o nÃºmero mÃ­nimo esperado Ã© de [[EXPECTED_COUNT]]"
defaultRatingGoalsJobPerformance,en_US,"I do not know how to evaluate / not applicable","I do not know how to evaluate / not applicable","No sÃ© evaluar / no aplicable","NÃ£o sei avaliar / nÃ£o aplicÃ¡vel"
SecFunc,en_US,"Employee Information","Employee Information","InformaciÃ³n dle empleado","InformaÃ§Ãµes do Empregado"
Auto,en_US,"Self","Self","Propio","Auto-AvaliaÃ§Ã£o"
CampoComentarioColaborador,en_US,"Employee Comments","Employee Comments","Comentarios del empleado","ComentÃ¡rios do Empregado"
SecCrencas,en_US,"Beliefs","Beliefs","Creencias","CrenÃ§as"
IntroAvaliacao,en_US,"Gestor, Com base na avaliação feita acima, comente os pontos de maior destaque. Estes comentários servirão de base para discussão no comitê de avaliação<br><br>
Selecione duas crenças mais fortes e duas crenças à fortalecer:<br>
[[PORTLETLINK|181|6|Destaques da Avaliação]]","Gestor, Com base na avaliação feita acima, comente os pontos de maior destaque. Estes comentários servirão de base para discussão no comitê de avaliação<br><br>
Selecione duas crenças mais fortes e duas crenças à fortalecer:<br>
[[PORTLETLINK|181|6|Destaques da Avaliação]]","Gestor, Com base na avaliação feita acima, comente os pontos de maior destaque. Estes comentários servirão de base para discussão no comitê de avaliação<br><br>
Selecione duas crenças mais fortes e duas crenças à fortalecer:<br>
[[PORTLETLINK|181|6|Destaques da Avaliação]]","Gestor, Com base na avaliação feita acima, comente os pontos de maior destaque. Estes comentários servirão de base para discussão no comitê de avaliação<br><br>
Selecione duas crenças mais fortes e duas crenças à fortalecer:<br>
[[PORTLETLINK|181|6|Destaques da Avaliação]]"
IntroRater,en_US,"Os avaliadores sÃ£o definidos conforme hierarquia prÃ©-cadastrada. Caso alguma alteraÃ§Ã£o seja necessÃ¡ria vocÃª poderÃ¡ fazer por aqui. Lembre-se que esta definiÃ§Ã£o Ã© muito importante para o sucesso do processo. FaÃ§a a alteraÃ§Ã£o levando em consideraÃ§Ã£o que as pessoas escolhidas","Os avaliadores sÃ£o definidos conforme hierarquia prÃ©-cadastrada. Caso alguma alteraÃ§Ã£o seja necessÃ¡ria vocÃª poderÃ¡ fazer por aqui. Lembre-se que esta definiÃ§Ã£o Ã© muito importante para o sucesso do processo. FaÃ§a a alteraÃ§Ã£o levando em consideraÃ§Ã£o que as pessoas escolhidas","Os avaliadores sÃ£o definidos conforme hierarquia prÃ©-cadastrada. Caso alguma alteraÃ§Ã£o seja necessÃ¡ria vocÃª poderÃ¡ fazer por aqui. Lembre-se que esta definiÃ§Ã£o Ã© muito importante para o sucesso do processo. FaÃ§a a alteraÃ§Ã£o levando em consideraÃ§Ã£o que as pessoas escolhidas","Os avaliadores sÃ£o definidos conforme hierarquia prÃ©-cadastrada. Caso alguma alteraÃ§Ã£o seja necessÃ¡ria vocÃª poderÃ¡ fazer por aqui. Lembre-se que esta definiÃ§Ã£o Ã© muito importante para o sucesso do processo. FaÃ§a a alteraÃ§Ã£o levando em consideraÃ§Ã£o que as pessoas escolhidas"
MsgRatersErroMax,en_US,"The actual number participants in the category ""[[CATEGORY]]"" is [[ACTUAL_COUNT]] and needs to be at most [[EXPECTED_COUNT]]","The actual number participants in the category ""[[CATEGORY]]"" is [[ACTUAL_COUNT]] and needs to be at most [[EXPECTED_COUNT]]","El nÃºmero actual de participantes en la categorÃ­a ""[[CATEGORY]]"" es de [[ACTUAL_COUNT]] y precise ser como mÃ¡ximo de [[EXPECTED_COUNT]]","O nÃºmero atual de avaliadores na categoria ""[[CATEGORY]]"" Ã© [[ACTUAL_COUNT]] e o nÃºmero mÃ¡ximo esperado Ã© de [[EXPECTED_COUNT]]"
SecJobPerformance,en_US,"Job Performance","Job Performance","DesempeÃ±o Laboral","Desempenho na FunÃ§Ã£o"
rating,en_US,"Rating","Rating","ValorizaciÃ³n","AvaliaÃ§Ã£o"
Gestor,en_US,"Evaluator Manager","Evaluator Manager","Manager Evaluador","Gestor Avaliador"
